date,open,close,high,low,volume,code
2014-01-02,6.823,6.957,7.067,6.818,57696.0,002237
2014-01-03,6.982,6.883,7.022,6.799,36022.0,002237
2014-01-06,6.803,6.813,6.947,6.769,32815.0,002237
2014-01-07,6.794,6.933,6.933,6.729,36851.0,002237
2014-01-08,6.868,6.774,6.918,6.754,34291.0,002237
2014-01-09,6.774,6.679,6.828,6.654,24933.0,002237
2014-01-10,6.679,6.764,6.868,6.679,27480.0,002237
2014-01-13,6.863,6.893,6.997,6.863,41558.0,002237
2014-01-14,6.908,6.943,6.987,6.868,33751.0,002237
2014-01-15,6.898,6.838,6.903,6.784,31532.0,002237
2014-01-16,6.813,6.943,6.977,6.759,48179.0,002237
2014-01-17,6.878,6.883,6.913,6.803,33926.0,002237
2014-01-20,6.913,7.017,7.032,6.898,59993.0,002237
2014-01-21,7.022,7.017,7.037,6.947,45674.0,002237
2014-01-22,6.977,7.101,7.126,6.952,63802.0,002237
2014-01-23,7.047,7.037,7.126,7.022,49044.0,002237
2014-01-24,7.141,7.161,7.34,7.072,95742.0,002237
2014-01-27,7.171,7.29,7.37,7.111,95823.0,002237
2014-01-28,7.131,7.201,7.275,7.002,79615.0,002237
2014-01-29,7.057,7.096,7.151,7.022,38222.0,002237
2014-01-30,7.136,7.067,7.176,6.982,40835.0,002237
2014-02-07,6.957,7.126,7.136,6.863,48117.0,002237
2014-02-10,7.126,7.335,7.335,7.091,89158.0,002237
2014-02-11,7.3,7.509,7.573,7.255,126279.0,002237
2014-02-12,7.489,7.489,7.529,7.389,104521.0,002237
2014-02-13,7.499,7.548,7.846,7.479,120329.0,002237
2014-02-14,7.727,7.598,7.797,7.558,68609.0,002237
2014-02-17,7.856,7.687,7.946,7.623,92907.0,002237
2014-02-18,7.692,7.434,7.692,7.404,91020.0,002237
2014-02-19,7.404,7.479,7.583,7.399,67874.0,002237
2014-02-20,7.429,7.305,7.469,7.29,55653.0,002237
2014-02-21,7.31,7.211,7.389,7.151,56279.0,002237
2014-02-24,7.221,7.236,7.25,7.106,39317.0,002237
2014-02-25,7.35,7.052,7.414,7.032,65008.0,002237
2014-02-26,7.067,7.593,7.687,7.067,137561.0,002237
2014-02-27,7.389,7.25,7.444,7.201,92849.0,002237
2014-02-28,7.25,7.424,7.538,7.201,88991.0,002237
2014-03-03,7.593,7.648,7.697,7.424,108316.0,002237
2014-03-04,7.747,7.499,7.886,7.444,165513.0,002237
2014-03-05,7.3,7.245,7.33,7.161,84247.0,002237
2014-03-06,7.245,7.245,7.29,7.201,41511.0,002237
2014-03-07,7.32,7.25,7.37,7.211,43860.0,002237
2014-03-10,7.091,6.883,7.096,6.853,65125.0,002237
2014-03-11,6.883,6.903,6.938,6.803,30793.0,002237
2014-03-12,6.938,7.057,7.077,6.903,44754.0,002237
2014-03-13,7.176,7.057,7.221,7.042,43152.0,002237
2014-03-14,7.126,7.022,7.166,6.962,29164.0,002237
2014-03-17,7.126,7.146,7.166,7.042,31373.0,002237
2014-03-18,7.052,6.997,7.052,6.972,41656.0,002237
2014-03-19,6.947,6.918,6.947,6.873,23493.0,002237
2014-03-20,6.823,6.699,6.858,6.699,40139.0,002237
2014-03-21,6.724,6.843,6.868,6.65,22631.0,002237
2014-03-24,6.813,6.828,6.843,6.769,25038.0,002237
2014-03-25,6.784,6.848,6.928,6.734,27905.0,002237
2014-03-26,6.843,6.843,6.893,6.764,20799.0,002237
2014-03-27,6.774,6.739,6.823,6.704,20244.0,002237
2014-03-28,6.749,6.709,6.784,6.679,23395.0,002237
2014-03-31,6.704,6.729,6.789,6.694,15656.0,002237
2014-04-01,6.684,6.729,6.744,6.635,21676.0,002237
2014-04-02,6.729,6.759,6.759,6.674,20206.0,002237
2014-04-03,6.764,6.808,6.838,6.754,25250.0,002237
2014-04-04,6.769,6.789,6.808,6.679,20451.0,002237
2014-04-08,6.719,6.898,6.898,6.719,35951.0,002237
2014-04-09,6.903,6.903,6.933,6.858,27419.0,002237
2014-04-10,6.903,6.918,6.933,6.858,27048.0,002237
2014-04-11,6.923,6.933,6.977,6.903,26843.0,002237
2014-04-14,6.943,6.952,7.007,6.903,24304.0,002237
2014-04-15,6.938,6.808,6.943,6.803,31873.0,002237
2014-04-16,6.779,6.744,6.779,6.704,21660.0,002237
2014-04-17,6.764,6.729,6.779,6.724,12506.0,002237
2014-04-18,6.729,6.754,6.764,6.699,10313.0,002237
2014-04-21,6.749,6.56,6.754,6.55,27393.0,002237
2014-04-22,6.565,6.625,6.625,6.555,17843.0,002237
2014-04-23,6.625,6.605,6.64,6.59,10809.0,002237
2014-04-24,6.6,6.63,6.679,6.595,14640.0,002237
2014-04-25,6.605,6.535,6.664,6.535,19450.0,002237
2014-04-28,6.57,6.62,6.63,6.506,29041.0,002237
2014-04-29,6.515,6.312,6.545,6.163,56271.0,002237
2014-04-30,6.302,6.282,6.302,6.178,20712.0,002237
2014-05-05,6.302,6.361,6.386,6.302,20597.0,002237
2014-05-06,6.361,6.337,6.376,6.302,16634.0,002237
2014-05-07,6.307,6.257,6.332,6.203,18038.0,002237
2014-05-08,6.183,6.257,6.282,6.138,21083.0,002237
2014-05-09,6.252,6.282,6.366,6.208,20124.0,002237
2014-05-12,6.307,6.625,6.724,6.247,76408.0,002237
2014-05-13,6.625,6.525,6.625,6.476,28823.0,002237
2014-05-14,6.461,6.471,6.54,6.441,15617.0,002237
2014-05-15,6.501,6.386,6.64,6.366,29990.0,002237
2014-05-16,6.332,6.436,6.446,6.257,16953.0,002237
2014-05-19,6.361,6.401,6.421,6.292,11437.0,002237
2014-05-20,6.416,6.396,6.53,6.371,16407.0,002237
2014-05-21,6.396,6.441,6.491,6.381,11706.0,002237
2014-05-22,6.421,6.396,6.481,6.396,10834.0,002237
2014-05-23,6.371,6.406,6.441,6.371,9735.0,002237
2014-05-26,6.421,6.401,6.456,6.386,15074.0,002237
2014-05-27,6.401,6.317,6.431,6.297,18615.0,002237
2014-05-28,6.267,6.297,6.302,6.208,25361.0,002237
2014-05-29,6.282,6.252,6.297,6.232,13719.0,002237
2014-05-30,6.242,6.257,6.287,6.217,13488.0,002237
2014-06-03,6.247,6.247,6.277,6.198,13945.0,002237
2014-06-04,6.217,6.198,6.252,6.188,13010.0,002237
2014-06-05,6.213,6.262,6.287,6.178,14056.0,002237
2014-06-06,6.287,6.282,6.347,6.262,16786.0,002237
2014-06-09,6.272,6.217,6.272,6.203,12957.0,002237
2014-06-10,6.217,6.277,6.282,6.188,19016.0,002237
2014-06-11,6.282,6.247,6.302,6.242,18400.0,002237
2014-06-12,6.252,6.252,6.302,6.237,19047.0,002237
2014-06-13,6.337,6.302,6.342,6.287,34670.0,002237
2014-06-16,6.337,6.376,6.391,6.327,32116.0,002237
2014-06-17,6.332,6.222,6.337,6.217,27362.0,002237
2014-06-18,6.232,6.217,6.282,6.173,26821.0,002237
2014-06-19,6.217,6.148,6.237,6.059,23292.0,002237
2014-06-20,6.456,6.307,6.52,6.307,72249.0,002237
2014-06-23,6.347,6.436,6.496,6.217,72037.0,002237
2014-06-24,6.381,6.391,6.436,6.312,36329.0,002237
2014-06-25,6.357,6.287,6.361,6.262,23632.0,002237
2014-06-26,6.287,6.317,6.396,6.287,27338.0,002237
2014-06-27,6.257,6.327,6.371,6.247,28676.0,002237
2014-06-30,6.307,6.342,6.366,6.277,28207.0,002237
2014-07-01,6.386,6.486,6.61,6.361,72905.0,002237
2014-07-02,6.481,6.496,6.53,6.406,37683.0,002237
2014-07-03,6.496,6.55,6.63,6.496,60580.0,002237
2014-07-04,6.51,6.456,6.535,6.441,34168.0,002237
2014-07-07,6.456,6.391,6.461,6.361,30215.0,002237
2014-07-08,6.376,6.406,6.436,6.376,18910.0,002237
2014-07-09,6.426,6.441,6.496,6.401,42440.0,002237
2014-07-10,6.481,6.456,6.486,6.381,29407.0,002237
2014-07-11,6.555,6.55,6.64,6.525,64952.0,002237
2014-07-14,6.501,6.54,6.58,6.446,46775.0,002237
2014-07-15,6.456,6.466,6.481,6.406,36453.0,002237
2014-07-16,6.421,6.451,6.456,6.386,32469.0,002237
2014-07-17,6.456,6.555,6.575,6.416,50293.0,002237
2014-07-18,6.669,6.55,6.784,6.53,80584.0,002237
2014-07-21,6.481,6.456,6.506,6.396,39101.0,002237
2014-07-22,6.431,6.55,6.585,6.411,52119.0,002237
2014-07-23,6.555,6.585,6.704,6.506,64777.0,002237
2014-07-24,6.555,6.684,6.749,6.456,86472.0,002237
2014-07-25,6.635,6.898,6.972,6.635,159939.0,002237
2014-07-28,6.977,7.027,7.166,6.838,182565.0,002237
2014-07-29,6.962,6.967,7.077,6.933,104843.0,002237
2014-07-30,6.947,6.898,7.022,6.853,76452.0,002237
2014-07-31,6.923,7.394,7.588,6.893,336989.0,002237
2014-08-01,7.25,7.087,7.315,7.082,186498.0,002237
2014-08-04,7.091,7.181,7.196,7.057,94381.0,002237
2014-08-05,7.186,7.201,7.275,7.116,89789.0,002237
2014-08-06,7.141,7.285,7.345,7.096,105113.0,002237
2014-08-07,7.439,7.156,7.484,7.151,112747.0,002237
2014-08-08,7.206,7.697,7.871,7.166,315843.0,002237
2014-08-11,7.499,7.677,7.727,7.449,173381.0,002237
2014-08-12,7.623,7.588,7.648,7.529,85147.0,002237
2014-08-13,7.548,7.613,7.737,7.464,87194.0,002237
2014-08-14,7.588,7.394,7.692,7.375,107067.0,002237
2014-08-15,7.384,7.345,7.419,7.191,98029.0,002237
2014-08-18,7.275,7.325,7.404,7.25,65426.0,002237
2014-08-19,7.35,7.399,7.484,7.305,80134.0,002237
2014-08-20,7.409,7.315,7.409,7.29,56467.0,002237
2014-08-21,7.265,7.221,7.36,7.166,61096.0,002237
2014-08-22,7.201,7.33,7.37,7.186,70121.0,002237
2014-08-25,7.315,7.191,7.375,7.166,52016.0,002237
2014-08-26,7.191,7.151,7.24,7.027,71375.0,002237
2014-08-27,7.067,7.091,7.161,7.067,35020.0,002237
2014-08-28,7.116,7.007,7.146,6.967,44282.0,002237
2014-08-29,7.007,7.072,7.077,7.007,35862.0,002237
2014-09-01,7.052,7.171,7.181,7.052,48518.0,002237
2014-09-02,7.131,7.236,7.265,7.126,63331.0,002237
2014-09-03,7.181,7.25,7.275,7.156,92269.0,002237
2014-09-04,7.25,7.295,7.325,7.206,98737.0,002237
2014-09-05,7.285,7.34,7.37,7.236,93599.0,002237
2014-09-09,7.29,7.24,7.315,7.206,62840.0,002237
2014-09-10,7.211,7.24,7.255,7.161,54723.0,002237
2014-09-11,7.211,7.345,7.389,7.186,97136.0,002237
2014-09-12,7.31,7.31,7.33,7.231,64438.0,002237
2014-09-15,7.29,7.394,7.434,7.25,97323.0,002237
2014-09-16,7.38,7.34,7.687,7.34,167021.0,002237
2014-09-17,7.325,7.583,7.623,7.295,165654.0,002237
2014-09-18,7.514,7.484,7.514,7.404,82736.0,002237
2014-09-19,7.399,7.399,7.464,7.315,70725.0,002237
2014-09-22,7.35,7.196,7.384,7.186,72601.0,002237
2014-09-23,7.206,7.226,7.275,7.206,47779.0,002237
2014-09-24,7.24,7.36,7.375,7.236,59063.0,002237
2014-09-25,7.345,7.295,7.414,7.28,63059.0,002237
2014-09-26,7.38,7.375,7.464,7.32,59148.0,002237
2014-09-29,7.409,7.394,7.439,7.33,65847.0,002237
2014-09-30,7.399,7.479,7.529,7.394,88728.0,002237
2014-10-08,7.464,7.459,7.464,7.36,74661.0,002237
2014-10-09,7.504,7.608,7.687,7.389,150362.0,002237
2014-10-10,7.529,7.449,7.588,7.429,81778.0,002237
2014-10-13,7.474,7.608,7.638,7.454,99191.0,002237
2014-10-14,7.648,7.543,7.677,7.509,90481.0,002237
2014-10-15,7.524,7.489,7.543,7.384,68691.0,002237
2014-10-16,7.514,7.633,7.817,7.514,181041.0,002237
2014-10-17,7.583,7.479,7.583,7.35,108231.0,002237
2014-10-20,7.494,7.484,7.519,7.365,58950.0,002237
2014-10-21,7.489,7.598,7.613,7.459,90853.0,002237
2014-10-22,7.538,7.325,7.588,7.315,71009.0,002237
2014-10-23,7.325,7.082,7.37,7.052,69154.0,002237
2014-10-24,7.052,7.072,7.126,7.002,35154.0,002237
2014-10-27,7.047,7.082,7.136,7.022,26633.0,002237
2014-10-28,7.082,7.236,7.26,7.082,42834.0,002237
2014-10-29,7.26,7.31,7.315,7.211,66490.0,002237
2014-10-30,7.25,7.429,7.583,7.201,114652.0,002237
2014-10-31,7.355,7.454,7.489,7.325,114513.0,002237
2014-11-03,7.394,7.787,8.194,7.375,213570.0,002237
2014-11-04,7.846,7.831,7.921,7.668,151918.0,002237
2014-11-05,7.797,7.926,8.119,7.782,160251.0,002237
2014-11-06,7.836,8.194,8.373,7.797,217634.0,002237
2014-11-07,8.045,8.055,8.169,7.995,144824.0,002237
2014-11-10,8.114,8.005,8.134,7.831,127566.0,002237
2014-11-11,8.015,7.697,8.015,7.543,140191.0,002237
2014-11-12,7.673,7.807,7.826,7.638,70181.0,002237
2014-11-13,7.752,7.896,7.995,7.593,120552.0,002237
2014-11-14,7.866,7.767,7.866,7.668,56814.0,002237
2014-11-17,7.921,7.995,8.06,7.797,153907.0,002237
2014-11-18,7.936,7.896,7.975,7.821,61628.0,002237
2014-11-19,7.946,7.797,8.045,7.747,81598.0,002237
2014-11-20,7.747,7.767,7.841,7.697,50280.0,002237
2014-11-21,7.757,7.812,7.826,7.697,59974.0,002237
2014-11-24,7.921,8.105,8.154,7.821,172188.0,002237
2014-11-25,8.1,8.775,8.864,8.045,322963.0,002237
2014-11-26,8.74,8.556,8.74,8.447,205167.0,002237
2014-11-27,8.566,8.676,8.691,8.452,133483.0,002237
2014-11-28,8.889,8.502,9.038,8.368,276715.0,002237
2014-12-01,8.249,8.283,8.368,8.105,153031.0,002237
2014-12-02,8.487,8.378,8.532,8.323,156462.0,002237
2014-12-03,8.283,8.71,9.023,8.194,278811.0,002237
2014-12-04,8.71,8.805,8.889,8.631,201916.0,002237
2014-12-05,8.82,8.348,8.844,8.154,174076.0,002237
2014-12-08,8.293,8.502,8.576,8.204,127929.0,002237
2014-12-09,8.462,8.169,8.835,8.134,205420.0,002237
2014-12-10,8.442,8.561,8.581,8.273,145086.0,002237
2014-12-11,8.467,8.601,8.641,8.398,127613.0,002237
2014-12-12,8.571,8.686,8.765,8.552,110200.0,002237
2014-12-15,8.641,8.621,8.661,8.482,76090.0,002237
2014-12-16,8.527,8.527,8.547,8.353,107922.0,002237
2014-12-17,8.477,8.338,8.517,8.219,100202.0,002237
2014-12-18,8.313,8.358,8.477,8.244,79861.0,002237
